Id;Provinsi;Kabupaten/Kota;Jenis Ikan;Tahun;Volume Produksi;Nilai Produksi;Harga Lele
;JAWA BARAT;BANDUNG;LELE;2019;5372785;85964560000;16000
;JAWA BARAT;BANDUNG BARAT;LELE;2019;1328082;19921230000;15000
;JAWA BARAT;BEKASI;LELE;2019;2019121;34325057000;17000
;JAWA BARAT;BOGOR;LELE;2019;89814340;1526843780000;17000
;JAWA BARAT;CIAMIS;LELE;2019;18162827;236116751000;13000
;JAWA BARAT;CIANJUR;LELE;2019;14124120;225985920000;16000
;JAWA BARAT;CIREBON;LELE;2019;9987423;199748460000;20000
;JAWA BARAT;GARUT;LELE;2019;3162167;53756839000;17000
;JAWA BARAT;INDRAMAYU;LELE;2019;70666948;1060004220000;15000
;JAWA BARAT;KARAWANG;LELE;2019;759058;9108696000;12000
;JAWA BARAT;KOTA BANDUNG;LELE;2019;51015;867255000;17000
;JAWA BARAT;KOTA BANJAR;LELE;2019;290733;4360995000;15000
;JAWA BARAT;KOTA BEKASI;LELE;2019;1232020;21096220000;17123.27722
;JAWA BARAT;KOTA BOGOR;LELE;2019;2249790;38246430000;17000
;JAWA BARAT;KOTA CIMAHI;LELE;2019;207624;3737232000;18000
;JAWA BARAT;KOTA CIREBON;LELE;2019;73645;1104675000;15000
;JAWA BARAT;KOTA DEPOK;LELE;2019;105600;2006400000;19000
;JAWA BARAT;KOTA SUKABUMI;LELE;2019;487934;9758680000;20000
;JAWA BARAT;KOTA TASIKMALAYA;LELE;2019;1415171;16982052000;12000
;JAWA BARAT;KUNINGAN;LELE;2019;3690966;63800373000;17285.54882
;JAWA BARAT;MAJALENGKA;LELE;2019;1704690;28979730000;17000
;JAWA BARAT;PANGANDARAN;LELE;2019;60224;978712400;16251.20218
;JAWA BARAT;PURWAKARTA;LELE;2019;568590;8810290000;15494.97881
;JAWA BARAT;SUBANG;LELE;2019;2672040;53440800000;20000
;JAWA BARAT;SUKABUMI;LELE;2019;12243556;171409784000;14000
;JAWA BARAT;SUMEDANG;LELE;2019;125302;2211456619;17649.01294
;JAWA BARAT;TASIKMALAYA;LELE;2019;9921100;148816500000;15000
;JAWA TENGAH;BANJARNEGARA;LELE;2019;12293455;184401825000;15000
;JAWA TENGAH;BANYUMAS;LELE;2019;3394404;69893172000;20590.70517
;JAWA TENGAH;BATANG;LELE;2019;1286154;20143176000;15661.55841
;JAWA TENGAH;BLORA;LELE;2019;319235;5426995000;17000
;JAWA TENGAH;BOYOLALI;LELE;2019;26996762;431948192000;16000
;JAWA TENGAH;BREBES;LELE;2019;1709490;37608780000;22000
;JAWA TENGAH;CILACAP;LELE;2019;2552880;39075377000;15306.39004
;JAWA TENGAH;DEMAK;LELE;2019;23823963;390455952000;16389.21081
;JAWA TENGAH;GROBOGAN;LELE;2019;2114666;35949322000;17000
;JAWA TENGAH;JEPARA;LELE;2019;4961137;83341054000;16798.78101
;JAWA TENGAH;KARANGANYAR;LELE;2019;1558110;24929760000;16000
;JAWA TENGAH;KEBUMEN;LELE;2019;923807;14780912000;16000
;JAWA TENGAH;KENDAL;LELE;2019;2120550;35254087500;16624.97347
;JAWA TENGAH;KLATEN;LELE;2019;9301717;148827472000;16000
;JAWA TENGAH;KOTA MAGELANG;LELE;2019;62374;1029171000;16500
;JAWA TENGAH;KOTA PEKALONGAN;LELE;2019;37460;674280000;18000
;JAWA TENGAH;KOTA SALATIGA;LELE;2019;782280;12516480000;16000
;JAWA TENGAH;KOTA SEMARANG;LELE;2019;3934857;70827426000;18000
;JAWA TENGAH;KOTA SURAKARTA;LELE;2019;42574;804338000;18892.70447
;JAWA TENGAH;KOTA TEGAL;LELE;2019;16185;282810000;17473.58665
;JAWA TENGAH;KUDUS;LELE;2019;1043214;17287178000;16571.07554
;JAWA TENGAH;MAGELANG;LELE;2019;6961352;111381632000;16000
;JAWA TENGAH;PATI;LELE;2019;11535735;199105622000;17259.89909
;JAWA TENGAH;PEKALONGAN;LELE;2019;806088;13703496000;17000
;JAWA TENGAH;PEMALANG;LELE;2019;1809353;30282751000;16736.78436
;JAWA TENGAH;PURBALINGGA;LELE;2019;2393565;39163657500;16362.0614
;JAWA TENGAH;PURWOREJO;LELE;2019;579659;9775948750;16864.99951
;JAWA TENGAH;REMBANG;LELE;2019;958941;17260938000;18000
;JAWA TENGAH;SEMARANG;LELE;2019;3253961;58571298000;18000
;JAWA TENGAH;SRAGEN;LELE;2019;5858410;96945867000;16548.15334
;JAWA TENGAH;SUKOHARJO;LELE;2019;10743295;182636015000;17000
;JAWA TENGAH;TEGAL;LELE;2019;871812;15131764000;17356.6824
;JAWA TENGAH;TEMANGGUNG;LELE;2019;4257819;70272423000;16504.32369
;JAWA TENGAH;WONOGIRI;LELE;2019;504187;8066992000;16000
;JAWA TENGAH;WONOSOBO;LELE;2019;3714065;48282845000;13000
;JAWA TIMUR;BANGKALAN;LELE;2019;91952;1839040000;20000
;JAWA TIMUR;BANYUWANGI;LELE;2019;4786324;70682899066;14767.67955
;JAWA TIMUR;BLITAR;LELE;2019;10383300;145629300000;14025.33877
;JAWA TIMUR;BOJONEGORO;LELE;2019;2751514;44789420000;16278.09998
;JAWA TIMUR;BONDOWOSO;LELE;2019;684461;16427064000;24000
;JAWA TIMUR;GRESIK;LELE;2019;1193971;21252260000;17799.64505
;JAWA TIMUR;JEMBER;LELE;2019;8242000;123630000000;15000
;JAWA TIMUR;JOMBANG;LELE;2019;7838600;123570600000;15764.37119
;JAWA TIMUR;KEDIRI;LELE;2019;14980000;194740000000;13000
;JAWA TIMUR;KOTA BATU;LELE;2019;32945;560065000;17000
;JAWA TIMUR;KOTA BLITAR;LELE;2019;86415;1455874000;16847.46861
;JAWA TIMUR;KOTA KEDIRI;LELE;2019;135900;2122936700;15621.31494
;JAWA TIMUR;KOTA MADIUN;LELE;2019;168900;2702400000;16000
;JAWA TIMUR;KOTA MALANG;LELE;2019;113970;1823520000;16000
;JAWA TIMUR;KOTA MOJOKERTO;LELE;2019;110767;1827655500;16500
;JAWA TIMUR;KOTA PASURUAN;LELE;2019;47578;729336000;15329.26983
;JAWA TIMUR;KOTA PROBOLINGGO;LELE;2019;234620;3606840003;15373.11398
;JAWA TIMUR;KOTA SURABAYA;LELE;2019;765081;13771458000;18000
;JAWA TIMUR;LAMONGAN;LELE;2019;2266471;33997065000;15000
;JAWA TIMUR;LUMAJANG;LELE;2019;711850;10677750000;15000
;JAWA TIMUR;MADIUN;LELE;2019;2075700;31135500000;15000
;JAWA TIMUR;MAGETAN;LELE;2019;1531900;24510400000;16000
;JAWA TIMUR;MALANG;LELE;2019;8139701;122095515000;15000
;JAWA TIMUR;MOJOKERTO;LELE;2019;940380;15330420000;16302.36713
;JAWA TIMUR;NGANJUK;LELE;2019;8330000;134776960000;16179.70708
;JAWA TIMUR;NGAWI;LELE;2019;2378105;38049680000;16000
;JAWA TIMUR;PACITAN;LELE;2019;462691;6940365000;15000
;JAWA TIMUR;PAMEKASAN;LELE;2019;634250;11122265066;17536.08997
;JAWA TIMUR;PASURUAN;LELE;2019;3191989;48646002397;15240.02821
;JAWA TIMUR;PONOROGO;LELE;2019;1653558;26491667800;16021.00912
;JAWA TIMUR;PROBOLINGGO;LELE;2019;758630;11758765000;15500
;JAWA TIMUR;SAMPANG;LELE;2019;100722;1712274000;17000
;JAWA TIMUR;SIDOARJO;LELE;2019;20394400;326310400000;16000
;JAWA TIMUR;SITUBONDO;LELE;2019;185865;3102332000;16691.31897
;JAWA TIMUR;SUMENEP;LELE;2019;170428;2834916000;16634.09768
;JAWA TIMUR;TRENGGALEK;LELE;2019;4053426;61868890760;15263.35765
;JAWA TIMUR;TUBAN;LELE;2019;2010670;34181390000;17000
;JAWA TIMUR;TULUNGAGUNG;LELE;2019;10006869;153563838948;15345.84284
;JAWA BARAT;BANDUNG;LELE;2020;6286498;100583968000;16000
;JAWA BARAT;BANDUNG BARAT;LELE;2020;1892735;28391025000;15000
;JAWA BARAT;BEKASI;LELE;2020;2064987;35980966000;17424.3063
;JAWA BARAT;BOGOR;LELE;2020;85404120;1621387862000;18984.89045
;JAWA BARAT;CIAMIS;LELE;2020;4341100;56434300000;13000
;JAWA BARAT;CIANJUR;LELE;2020;12340000;197440000000;16000
;JAWA BARAT;CIREBON;LELE;2020;9039930;180798600000;20000
;JAWA BARAT;GARUT;LELE;2020;2919150;49625550000;17000
;JAWA BARAT;INDRAMAYU;LELE;2020;89693625;1435098000000;16000
;JAWA BARAT;KARAWANG;LELE;2020;766390;9196680000;12000
;JAWA BARAT;KOTA BANDUNG;LELE;2020;74448;1303626222;17510.56069
;JAWA BARAT;KOTA BANJAR;LELE;2020;300470;4507050000;15000
;JAWA BARAT;KOTA BEKASI;LELE;2020;1309069;23563242000;18000
;JAWA BARAT;KOTA BOGOR;LELE;2020;2431756;41339852000;17000
;JAWA BARAT;KOTA CIMAHI;LELE;2020;190774;3433932000;18000
;JAWA BARAT;KOTA CIREBON;LELE;2020;83928;1302091860;15514.39162
;JAWA BARAT;KOTA DEPOK;LELE;2020;94180;2391380000;25391.59057
;JAWA BARAT;KOTA SUKABUMI;LELE;2020;656683;13133660000;20000
;JAWA BARAT;KOTA TASIKMALAYA;LELE;2020;1479486;17753832000;12000
;JAWA BARAT;KUNINGAN;LELE;2020;4301076;73118292000;17000
;JAWA BARAT;MAJALENGKA;LELE;2020;2265630;38515710000;17000
;JAWA BARAT;PANGANDARAN;LELE;2020;28459;421757800;14819.83907
;JAWA BARAT;PURWAKARTA;LELE;2020;600780;9300070000;15479.99268
;JAWA BARAT;SUBANG;LELE;2020;1838154;39977700000;21748.83062
;JAWA BARAT;SUKABUMI;LELE;2020;11803687;212466366000;18000
;JAWA BARAT;SUMEDANG;LELE;2020;680731;12105901272;17783.67853
;JAWA BARAT;TASIKMALAYA;LELE;2020;4130000;55440000000;13423.72881
;JAWA TENGAH;BANJARNEGARA;LELE;2020;12847649;192714735000;15000
;JAWA TENGAH;BANYUMAS;LELE;2020;3566103;64519095000;18092.32515
;JAWA TENGAH;BATANG;LELE;2020;1206455;18096825000;15000
;JAWA TENGAH;BLORA;LELE;2020;257263;4373471000;17000
;JAWA TENGAH;BOYOLALI;LELE;2020;25409161;406546576000;16000
;JAWA TENGAH;BREBES;LELE;2020;1746154;31430772000;18000
;JAWA TENGAH;CILACAP;LELE;2020;2626922;42931381500;16342.84592
;JAWA TENGAH;DEMAK;LELE;2020;25989186;415826976000;16000
;JAWA TENGAH;GROBOGAN;LELE;2020;2331206;38464899000;16500
;JAWA TENGAH;JEPARA;LELE;2020;7021765;119370005000;17000
;JAWA TENGAH;KARANGANYAR;LELE;2020;1568780;24707932500;15749.7753
;JAWA TENGAH;KEBUMEN;LELE;2020;1021538;16910492000;16553.95296
;JAWA TENGAH;KENDAL;LELE;2020;2442900;39300800400;16087.76471
;JAWA TENGAH;KLATEN;LELE;2020;8524473;136391568000;16000
;JAWA TENGAH;KOTA MAGELANG;LELE;2020;47060;776490000;16500
;JAWA TENGAH;KOTA PEKALONGAN;LELE;2020;91403;1645254000;18000
;JAWA TENGAH;KOTA SALATIGA;LELE;2020;710988;11375808000;16000
;JAWA TENGAH;KOTA SEMARANG;LELE;2020;145877;2506952500;17185.38563
;JAWA TENGAH;KOTA SURAKARTA;LELE;2020;34873;557968000;16000
;JAWA TENGAH;KOTA TEGAL;LELE;2020;16365;278205000;17000
;JAWA TENGAH;KUDUS;LELE;2020;1374073;22803286100;16595.39639
;JAWA TENGAH;MAGELANG;LELE;2020;4997570;79961120000;16000
;JAWA TENGAH;PATI;LELE;2020;11578586;202625255000;17500
;JAWA TENGAH;PEKALONGAN;LELE;2020;915593;15565081000;17000
;JAWA TENGAH;PEMALANG;LELE;2020;1811400;30301550000;16728.24887
;JAWA TENGAH;PURBALINGGA;LELE;2020;2300832;35662896000;15500
;JAWA TENGAH;PURWOREJO;LELE;2020;510066;8543117784;16749.04382
;JAWA TENGAH;REMBANG;LELE;2020;978759;17617662000;18000
;JAWA TENGAH;SEMARANG;LELE;2020;2581851;46473318000;18000
;JAWA TENGAH;SRAGEN;LELE;2020;6659750;106556000000;16000
;JAWA TENGAH;SUKOHARJO;LELE;2020;10933020;174928320000;16000
;JAWA TENGAH;TEGAL;LELE;2020;878032;14926544000;17000
;JAWA TENGAH;TEMANGGUNG;LELE;2020;4505940;76600980000;17000
;JAWA TENGAH;WONOGIRI;LELE;2020;520511;8328176000;16000
;JAWA TENGAH;WONOSOBO;LELE;2020;4033138;52430794000;13000
;JAWA TIMUR;BANGKALAN;LELE;2020;413270;7025590000;17000
;JAWA TIMUR;BANYUWANGI;LELE;2020;4569227;68538405000;15000
;JAWA TIMUR;BLITAR;LELE;2020;9943300;129262900000;13000
;JAWA TIMUR;BOJONEGORO;LELE;2020;2845533;45528528000;16000
;JAWA TIMUR;BONDOWOSO;LELE;2020;685612;15083464000;22000
;JAWA TIMUR;GRESIK;LELE;2020;1219956;16601245000;13608.06865
;JAWA TIMUR;JEMBER;LELE;2020;7525300;112879500000;15000
;JAWA TIMUR;JOMBANG;LELE;2020;7292800;114976300000;15765.72784
;JAWA TIMUR;KEDIRI;LELE;2020;15948100;217706800000;13650.95529
;JAWA TIMUR;KOTA BATU;LELE;2020;21664;368288000;17000
;JAWA TIMUR;KOTA BLITAR;LELE;2020;96026;1440390000;15000
;JAWA TIMUR;KOTA KEDIRI;LELE;2020;122650;1904675002;15529.35183
;JAWA TIMUR;KOTA MADIUN;LELE;2020;168900;2702400000;16000
;JAWA TIMUR;KOTA MALANG;LELE;2020;112130;1870670000;16683.04646
;JAWA TIMUR;KOTA MOJOKERTO;LELE;2020;196300;3140800000;16000
;JAWA TIMUR;KOTA PASURUAN;LELE;2020;241518;3622770000;15000
;JAWA TIMUR;KOTA PROBOLINGGO;LELE;2020;143870;2173654996;15108.46595
;JAWA TIMUR;KOTA SURABAYA;LELE;2020;718649;12935682000;18000
;JAWA TIMUR;LAMONGAN;LELE;2020;2242144;34365503000;15327.07221
;JAWA TIMUR;LUMAJANG;LELE;2020;907576;13386865000;14750.13112
;JAWA TIMUR;MADIUN;LELE;2020;2149900;32815350000;15263.66343
;JAWA TIMUR;MAGETAN;LELE;2020;1405050;21778275000;15500
;JAWA TIMUR;MALANG;LELE;2020;5458155;81872325000;15000
;JAWA TIMUR;MOJOKERTO;LELE;2020;1096910;17550560000;16000
;JAWA TIMUR;NGANJUK;LELE;2020;5280800;83253569516;15765.33281
;JAWA TIMUR;NGAWI;LELE;2020;2623465;41975440000;16000
;JAWA TIMUR;PACITAN;LELE;2020;378641;5858725650;15473.03554
;JAWA TIMUR;PAMEKASAN;LELE;2020;702046;12057761009;17175.17229
;JAWA TIMUR;PASURUAN;LELE;2020;3849912;60483571131;15710.37757
;JAWA TIMUR;PONOROGO;LELE;2020;1382115;22113840000;16000
;JAWA TIMUR;PROBOLINGGO;LELE;2020;710400;10835994997;15253.37134
;JAWA TIMUR;SAMPANG;LELE;2020;109866;1922655000;17500
;JAWA TIMUR;SIDOARJO;LELE;2020;20980645;335690320000;16000
;JAWA TIMUR;SITUBONDO;LELE;2020;210090;3403870000;16201.96106
;JAWA TIMUR;SUMENEP;LELE;2020;215706;3667002000;17000
;JAWA TIMUR;TRENGGALEK;LELE;2020;3538522;54847091000;15500
;JAWA TIMUR;TUBAN;LELE;2020;6240277;106084709000;17000
;JAWA TIMUR;TULUNGAGUNG;LELE;2020;11581154;178173090700;15384.7441
;JAWA BARAT;BANDUNG;LELE;2021;6787465;108599440000;16000
;JAWA BARAT;BANDUNG BARAT;LELE;2021;1977990;31647840000;16000
;JAWA BARAT;BEKASI;LELE;2021;2503797;47572143000;19000
;JAWA BARAT;BOGOR;LELE;2021;91357630;1644437340000;18000
;JAWA BARAT;CIAMIS;LELE;2021;4637317;60285121000;13000
;JAWA BARAT;CIANJUR;LELE;2021;15390000;246240000000;16000
;JAWA BARAT;CIREBON;LELE;2021;8500213;165677330000;19490.96217
;JAWA BARAT;GARUT;LELE;2021;6167610;123352200000;20000
;JAWA BARAT;INDRAMAYU;LELE;2021;74258785;1245306285000;16769.81767
;JAWA BARAT;KARAWANG;LELE;2021;774500;9294000000;12000
;JAWA BARAT;KOTA BANDUNG;LELE;2021;143956;2447252000;17000
;JAWA BARAT;KOTA BANJAR;LELE;2021;318545;4778175000;15000
;JAWA BARAT;KOTA BEKASI;LELE;2021;1250153;22502754000;18000
;JAWA BARAT;KOTA BOGOR;LELE;2021;2455170;42584840000;17344.96593
;JAWA BARAT;KOTA CIMAHI;LELE;2021;176126;3170268000;18000
;JAWA BARAT;KOTA CIREBON;LELE;2021;73340;1173440000;16000
;JAWA BARAT;KOTA DEPOK;LELE;2021;150101;3228081000;21506.05925
;JAWA BARAT;KOTA SUKABUMI;LELE;2021;713390;12841020000;18000
;JAWA BARAT;KOTA TASIKMALAYA;LELE;2021;1489551;17874612000;12000
;JAWA BARAT;KUNINGAN;LELE;2021;4467860;75953620000;17000
;JAWA BARAT;MAJALENGKA;LELE;2021;2538930;46185300000;18190.85205
;JAWA BARAT;PANGANDARAN;LELE;2021;30871;459674700;14890.17848
;JAWA BARAT;PURWAKARTA;LELE;2021;604280;9668480000;16000
;JAWA BARAT;SUBANG;LELE;2021;1844191;36883820000;20000
;JAWA BARAT;SUKABUMI;LELE;2021;11614161;186307562000;16041.41375
;JAWA BARAT;SUMEDANG;LELE;2021;479545;8676861165;18093.94565
;JAWA BARAT;TASIKMALAYA;LELE;2021;4400000;52800000000;12000
;JAWA TENGAH;BANJARNEGARA;LELE;2021;12713427;199413633500;15685.27774
;JAWA TENGAH;BANYUMAS;LELE;2021;3627523;61667891000;17000
;JAWA TENGAH;BATANG;LELE;2021;1266127;20891095500;16500
;JAWA TENGAH;BLORA;LELE;2021;773010;13141170000;17000
;JAWA TENGAH;BOYOLALI;LELE;2021;24695385;395126160000;16000
;JAWA TENGAH;BREBES;LELE;2021;2488072;44785296000;18000
;JAWA TENGAH;CILACAP;LELE;2021;2747434;47177580700;17171.50647
;JAWA TENGAH;DEMAK;LELE;2021;32504972;520079552000;16000
;JAWA TENGAH;GROBOGAN;LELE;2021;2344141;40426951500;17245.95555
;JAWA TENGAH;JEPARA;LELE;2021;3058473;48935568000;16000
;JAWA TENGAH;KARANGANYAR;LELE;2021;1601921;25231767500;15750.94371
;JAWA TENGAH;KEBUMEN;LELE;2021;1198799;19779037000;16499.04363
;JAWA TENGAH;KENDAL;LELE;2021;3058000;51986000000;17000
;JAWA TENGAH;KLATEN;LELE;2021;10925384;174806144000;16000
;JAWA TENGAH;KOTA MAGELANG;LELE;2021;37250;614625000;16500
;JAWA TENGAH;KOTA PEKALONGAN;LELE;2021;71150;1280700000;18000
;JAWA TENGAH;KOTA SALATIGA;LELE;2021;689719;11380363500;16500
;JAWA TENGAH;KOTA SEMARANG;LELE;2021;182735;3017701000;16514.08324
;JAWA TENGAH;KOTA SURAKARTA;LELE;2021;42017;714289000;17000
;JAWA TENGAH;KOTA TEGAL;LELE;2021;16575;281775000;17000
;JAWA TENGAH;KUDUS;LELE;2021;1726226;28976438000;16786.00485
;JAWA TENGAH;MAGELANG;LELE;2021;5728224;91651584000;16000
;JAWA TENGAH;PATI;LELE;2021;11635248;203616840000;17500
