Id;Provinsi;Kabupaten/Kota;Jenis Ikan;Tahun;Volume Produksi;Nilai Produksi;Harga Lele
;JAWA TENGAH;PEKALONGAN;LELE;2021;1020377;17346409000;17000
;JAWA TENGAH;PEMALANG;LELE;2021;1960000;32823250000;16746.55612
;JAWA TENGAH;PURBALINGGA;LELE;2021;2590848;40158144000;15500
;JAWA TENGAH;PURWOREJO;LELE;2021;531491;8480034668;15955.18018
;JAWA TENGAH;REMBANG;LELE;2021;998002;17964036000;18000
;JAWA TENGAH;SEMARANG;LELE;2021;3139562;54259176000;17282.40309
;JAWA TENGAH;SRAGEN;LELE;2021;7306550;113214600000;15494.94632
;JAWA TENGAH;SUKOHARJO;LELE;2021;11217000;176750926500;15757.41522
;JAWA TENGAH;TEGAL;LELE;2021;722753;13009554000;18000
;JAWA TENGAH;TEMANGGUNG;LELE;2021;4744628;80658676000;17000
;JAWA TENGAH;WONOGIRI;LELE;2021;474553;7830124500;16500
;JAWA TENGAH;WONOSOBO;LELE;2021;3077867;38943834000;12652.86447
;JAWA TIMUR;BANGKALAN;LELE;2021;332800;5657600000;17000
;JAWA TIMUR;BANYUWANGI;LELE;2021;4857750;72866250000;15000
;JAWA TIMUR;BLITAR;LELE;2021;9923300;143809400000;14492.09436
;JAWA TIMUR;BOJONEGORO;LELE;2021;2927260;46836160000;16000
;JAWA TIMUR;BONDOWOSO;LELE;2021;662298;14570556000;22000
;JAWA TIMUR;GRESIK;LELE;2021;1214931;16841371200;13861.99809
;JAWA TIMUR;JEMBER;LELE;2021;8417268;152300220000;18093.78292
;JAWA TIMUR;JOMBANG;LELE;2021;7265900;116254400000;16000
;JAWA TIMUR;KEDIRI;LELE;2021;16279880;240196915000;14754.21901
;JAWA TIMUR;KOTA BATU;LELE;2021;24897;411741000;16537.77564
;JAWA TIMUR;KOTA BLITAR;LELE;2021;101250;1545600000;15265.18519
;JAWA TIMUR;KOTA KEDIRI;LELE;2021;149800;2352800003;15706.27505
;JAWA TIMUR;KOTA MADIUN;LELE;2021;177048;2832768000;16000
;JAWA TIMUR;KOTA MALANG;LELE;2021;126150;2207625000;17500
;JAWA TIMUR;KOTA MOJOKERTO;LELE;2021;185100;3097950000;16736.62885
;JAWA TIMUR;KOTA PASURUAN;LELE;2021;270611;4059165000;15000
;JAWA TIMUR;KOTA PROBOLINGGO;LELE;2021;207862;3228459903;15531.74656
;JAWA TIMUR;KOTA SURABAYA;LELE;2021;747485;13454730000;18000
;JAWA TIMUR;LAMONGAN;LELE;2021;2371362;36411710955;15354.76699
;JAWA TIMUR;LUMAJANG;LELE;2021;943855;14869047500;15753.52941
;JAWA TIMUR;MADIUN;LELE;2021;2315600;35891800000;15500
;JAWA TIMUR;MAGETAN;LELE;2021;1494100;23905600000;16000
;JAWA TIMUR;MALANG;LELE;2021;5530775;88492400000;16000
;JAWA TIMUR;MOJOKERTO;LELE;2021;626000;10016000000;16000
;JAWA TIMUR;NGANJUK;LELE;2021;9373650;147984014500;15787.23491
;JAWA TIMUR;NGAWI;LELE;2021;2756825;43448712500;15760.41733
;JAWA TIMUR;PACITAN;LELE;2021;441929;7512793000;17000
;JAWA TIMUR;PAMEKASAN;LELE;2021;523222;9048975600;17294.71544
;JAWA TIMUR;PASURUAN;LELE;2021;4289990;67752526800;15793.1666
;JAWA TIMUR;PONOROGO;LELE;2021;1594052;25504832000;16000
;JAWA TIMUR;PROBOLINGGO;LELE;2021;763110;11769569999;15423.16311
;JAWA TIMUR;SAMPANG;LELE;2021;123050;2214900000;18000
;JAWA TIMUR;SIDOARJO;LELE;2021;21534551;344552816000;16000
;JAWA TIMUR;SITUBONDO;LELE;2021;268104;4289664000;16000
;JAWA TIMUR;SUMENEP;LELE;2021;281860;4791620000;17000
;JAWA TIMUR;TRENGGALEK;LELE;2021;3582684;55531602000;15500
;JAWA TIMUR;TUBAN;LELE;2021;8161862;138751654000;17000
;JAWA TIMUR;TULUNGAGUNG;LELE;2021;10896660;169167813000;15524.73997
;JAWA BARAT;BANDUNG;LELE;2022;10814029;173024464000;16000
;JAWA BARAT;BANDUNG BARAT;LELE;2022;2345993;38931131000;16594.73451
;JAWA BARAT;BEKASI;LELE;2022;2754178;52329382000;19000
;JAWA BARAT;BOGOR;LELE;2022;95767076;2489943976000;26000
;JAWA BARAT;CIAMIS;LELE;2022;4386562;57025306000;13000
;JAWA BARAT;CIANJUR;LELE;2022;14761430;236182880000;16000
;JAWA BARAT;CIREBON;LELE;2022;2830540;56610800000;20000
;JAWA BARAT;GARUT;LELE;2022;6407870;115341660000;18000
;JAWA BARAT;INDRAMAYU;LELE;2022;93917550;1912034600000;20358.65075
;JAWA BARAT;KARAWANG;LELE;2022;800247;9602964000;12000
;JAWA BARAT;KOTA BANDUNG;LELE;2022;143439;2811912000;19603.53879
;JAWA BARAT;KOTA BANJAR;LELE;2022;317776;4766640000;15000
;JAWA BARAT;KOTA BEKASI;LELE;2022;1266142;22790556000;18000
;JAWA BARAT;KOTA BOGOR;LELE;2022;2422200;42748800000;17648.74907
;JAWA BARAT;KOTA CIMAHI;LELE;2022;239430;4549170000;19000
;JAWA BARAT;KOTA CIREBON;LELE;2022;72878;1188944000;16314.16888
;JAWA BARAT;KOTA DEPOK;LELE;2022;146750;4329470000;29502.35094
;JAWA BARAT;KOTA SUKABUMI;LELE;2022;717371;12912678000;18000
;JAWA BARAT;KOTA TASIKMALAYA;LELE;2022;1494499;17933988000;12000
;JAWA BARAT;KUNINGAN;LELE;2022;4850099;82451683000;17000
;JAWA BARAT;MAJALENGKA;LELE;2022;2823760;56475200000;20000
;JAWA BARAT;PANGANDARAN;LELE;2022;25172;407354150;16182.82814
;JAWA BARAT;PURWAKARTA;LELE;2022;802310;14047500000;17508.81829
;JAWA BARAT;SUBANG;LELE;2022;2464889;45814581000;18586.87389
;JAWA BARAT;SUKABUMI;LELE;2022;11720265;199244505000;17000
;JAWA BARAT;SUMEDANG;LELE;2022;279317;5168983634;18505.79676
;JAWA BARAT;TASIKMALAYA;LELE;2022;2625000;37080000000;14125.71429
;JAWA TENGAH;BANJARNEGARA;LELE;2022;12105519;222739224000;18399.80789
;JAWA TENGAH;BANYUMAS;LELE;2022;3755572;66235849000;17636.6873
;JAWA TENGAH;BATANG;LELE;2022;1341736;24700955000;18409.69833
;JAWA TENGAH;BLORA;LELE;2022;776915;13984470000;18000
;JAWA TENGAH;BOYOLALI;LELE;2022;30502055;581427768500;19061.92119
;JAWA TENGAH;BREBES;LELE;2022;4587641;97746364000;21306.45445
;JAWA TENGAH;CILACAP;LELE;2022;2531351;48708911000;19242.25878
;JAWA TENGAH;DEMAK;LELE;2022;39048401;624774416000;16000
;JAWA TENGAH;GROBOGAN;LELE;2022;2435969;44456001500;18249.82235
;JAWA TENGAH;JEPARA;LELE;2022;4849922;102551981000;21145.07842
;JAWA TENGAH;KARANGANYAR;LELE;2022;1634762;27806116000;17009.27474
;JAWA TENGAH;KEBUMEN;LELE;2022;1324138;23728422000;17919.9011
;JAWA TENGAH;KENDAL;LELE;2022;3177800;57174700000;17991.91264
;JAWA TENGAH;KLATEN;LELE;2022;11712686;187402976000;16000
;JAWA TENGAH;KOTA MAGELANG;LELE;2022;28700;492500000;17160.27875
;JAWA TENGAH;KOTA PEKALONGAN;LELE;2022;92495;1757405000;19000
;JAWA TENGAH;KOTA SALATIGA;LELE;2022;614975;11684525000;19000
;JAWA TENGAH;KOTA SEMARANG;LELE;2022;207764;3947516000;19000
;JAWA TENGAH;KOTA SURAKARTA;LELE;2022;41919;712623000;17000
;JAWA TENGAH;KOTA TEGAL;LELE;2022;16727;284359000;17000
;JAWA TENGAH;KUDUS;LELE;2022;1819297;35280906500;19392.60412
;JAWA TENGAH;MAGELANG;LELE;2022;4853204;82413516000;16981.25939
;JAWA TENGAH;PATI;LELE;2022;11462531;214689751000;18729.69862
;JAWA TENGAH;PEKALONGAN;LELE;2022;1076909;18307453000;17000
;JAWA TENGAH;PEMALANG;LELE;2022;1963290;33538883070;17083
;JAWA TENGAH;PURBALINGGA;LELE;2022;2225550;40616375000;18250.03932
;JAWA TENGAH;PURWOREJO;LELE;2022;546904;10001878682;18288.17979
;JAWA TENGAH;REMBANG;LELE;2022;989900;18764476000;18955.9309
;JAWA TENGAH;SEMARANG;LELE;2022;3281174;55779958000;17000
;JAWA TENGAH;SRAGEN;LELE;2022;8010100;152195520000;19000.45193
;JAWA TENGAH;SUKOHARJO;LELE;2022;11934850;196969935000;16503.76293
;JAWA TENGAH;TEGAL;LELE;2022;784340;13725950000;17500
;JAWA TENGAH;TEMANGGUNG;LELE;2022;4523851;92262479000;20394.67679
;JAWA TENGAH;WONOGIRI;LELE;2022;560792;10094256000;18000
;JAWA TENGAH;WONOSOBO;LELE;2022;3203907;44854698000;14000
;JAWA TIMUR;BANGKALAN;LELE;2022;313800;6142800000;19575.52581
;JAWA TIMUR;BANYUWANGI;LELE;2022;5293500;99553500000;18806.74412
;JAWA TIMUR;BLITAR;LELE;2022;8884488;142151808000;16000
;JAWA TIMUR;BOJONEGORO;LELE;2022;3030811;53201436500;17553.53155
;JAWA TIMUR;BONDOWOSO;LELE;2022;752068;16545496000;22000
;JAWA TIMUR;GRESIK;LELE;2022;1278759;19181385000;15000
;JAWA TIMUR;JEMBER;LELE;2022;10103000;151545000000;15000
;JAWA TIMUR;JOMBANG;LELE;2022;7253300;132419450000;18256.4419
;JAWA TIMUR;KEDIRI;LELE;2022;16310100;260961600000;16000
;JAWA TIMUR;KOTA BATU;LELE;2022;25440;457920000;18000
;JAWA TIMUR;KOTA BLITAR;LELE;2022;106480;1804080000;16942.90008
;JAWA TIMUR;KOTA KEDIRI;LELE;2022;174670;2789994995;15972.94896
;JAWA TIMUR;KOTA MADIUN;LELE;2022;183910;3147610000;17114.94753
;JAWA TIMUR;KOTA MALANG;LELE;2022;109700;2021800000;18430.26436
;JAWA TIMUR;KOTA MOJOKERTO;LELE;2022;199100;3360025000;16876.0673
;JAWA TIMUR;KOTA PASURUAN;LELE;2022;733863;11007945000;15000
;JAWA TIMUR;KOTA PROBOLINGGO;LELE;2022;195120;3486222494;17867.06895
;JAWA TIMUR;KOTA SURABAYA;LELE;2022;1066656;23355723000;21896.20927
;JAWA TIMUR;LAMONGAN;LELE;2022;1997928;31569050975;15800.89521
;JAWA TIMUR;LUMAJANG;LELE;2022;1003850;17823640687;17755.28285
;JAWA TIMUR;MADIUN;LELE;2022;2301600;38464455000;16712.05031
;JAWA TIMUR;MAGETAN;LELE;2022;1500500;25512250000;17002.49917
;JAWA TIMUR;MALANG;LELE;2022;5761460;92183360000;16000
;JAWA TIMUR;MOJOKERTO;LELE;2022;1285200;22300031600;17351.40959
;JAWA TIMUR;NGANJUK;LELE;2022;9654960;168447185000;17446.69942
;JAWA TIMUR;NGAWI;LELE;2022;2919830;52556940000;18000
;JAWA TIMUR;PACITAN;LELE;2022;396051;7143007000;18035.5737
;JAWA TIMUR;PAMEKASAN;LELE;2022;721130;13393770500;18573.30925
;JAWA TIMUR;PASURUAN;LELE;2022;9254253;169019363300;18263.96612
;JAWA TIMUR;PONOROGO;LELE;2022;1479896;29651388000;20036.12957
;JAWA TIMUR;PROBOLINGGO;LELE;2022;471260;7955789992;16881.95474
;JAWA TIMUR;SAMPANG;LELE;2022;141164;2771686000;19634.51022
;JAWA TIMUR;SIDOARJO;LELE;2022;22357051;357712816000;16000
;JAWA TIMUR;SITUBONDO;LELE;2022;249865;4253244000;17022.16797
;JAWA TIMUR;SUMENEP;LELE;2022;286659;5733180000;20000
;JAWA TIMUR;TRENGGALEK;LELE;2022;3402219;55185750000;16220.51667
;JAWA TIMUR;TUBAN;LELE;2022;7524953;135449154000;18000
;JAWA TIMUR;TULUNGAGUNG;LELE;2022;11127000;199606800000;17938.95929
;JAWA BARAT;BANDUNG;LELE;2023;11441141;205940538000;18000
;JAWA BARAT;BANDUNG BARAT;LELE;2023;2773758;49927644000;18000
;JAWA BARAT;BEKASI;LELE;2023;2974511;56515709000;19000
;JAWA BARAT;BOGOR;LELE;2023;90423093;1888920146000;20889.79799
;JAWA BARAT;CIAMIS;LELE;2023;4572721;59445373000;13000
;JAWA BARAT;CIANJUR;LELE;2023;16471900;263550400000;16000
;JAWA BARAT;CIREBON;LELE;2023;4876376;90422640168;18543
;JAWA BARAT;GARUT;LELE;2023;6471655;129433100000;20000
;JAWA BARAT;INDRAMAYU;LELE;2023;113100490;2488210780000;22000
;JAWA BARAT;KARAWANG;LELE;2023;1509738;24155808000;16000
;JAWA BARAT;KOTA BANDUNG;LELE;2023;157290;3145800000;20000
;JAWA BARAT;KOTA BANJAR;LELE;2023;321434;4821510000;15000
;JAWA BARAT;KOTA BEKASI;LELE;2023;1278334;25566680000;20000
;JAWA BARAT;KOTA BOGOR;LELE;2023;1391650;24734050000;17773.18291
;JAWA BARAT;KOTA CIMAHI;LELE;2023;213956;4065164000;19000
;JAWA BARAT;KOTA CIREBON;LELE;2023;70775;1168192720;16505.72547
;JAWA BARAT;KOTA DEPOK;LELE;2023;566106;14152650000;25000
;JAWA BARAT;KOTA SUKABUMI;LELE;2023;720139;12962502000;18000
;JAWA BARAT;KOTA TASIKMALAYA;LELE;2023;1511603;18139236000;12000
;JAWA BARAT;KUNINGAN;LELE;2023;5106406;88652166000;17360.97091
;JAWA BARAT;MAJALENGKA;LELE;2023;2856600;57132000000;20000
;JAWA BARAT;PANGANDARAN;LELE;2023;15871;269807000;17000
;JAWA BARAT;PURWAKARTA;LELE;2023;853490;17069800000;20000
;JAWA BARAT;SUBANG;LELE;2023;5326146;113061005500;21227.5453
;JAWA BARAT;SUKABUMI;LELE;2023;12234418;257821902000;21073.49136
;JAWA BARAT;SUMEDANG;LELE;2023;161974;3057783900;18878.2391
;JAWA BARAT;TASIKMALAYA;LELE;2023;1857000;27855000000;15000
;JAWA TENGAH;BANJARNEGARA;LELE;2023;18813223;338638014000;18000
;JAWA TENGAH;BANYUMAS;LELE;2023;3860008;69480144000;18000
;JAWA TENGAH;BATANG;LELE;2023;1345039;26900780000;20000
;JAWA TENGAH;BLORA;LELE;2023;773518;14290492000;18474.67286
;JAWA TENGAH;BOYOLALI;LELE;2023;30903214;648967494000;21000
;JAWA TENGAH;BREBES;LELE;2023;2975734;63978281000;21500
;JAWA TENGAH;CILACAP;LELE;2023;2848506;55656952000;19538.99764
;JAWA TENGAH;DEMAK;LELE;2023;39827731;637243696000;16000
;JAWA TENGAH;GROBOGAN;LELE;2023;2592873;47974514000;18502.45423
;JAWA TENGAH;JEPARA;LELE;2023;4317360;94981920000;22000
;JAWA TENGAH;KARANGANYAR;LELE;2023;1710249;30784482000;18000
;JAWA TENGAH;KEBUMEN;LELE;2023;1289045;23809138000;18470.36993
;JAWA TENGAH;KENDAL;LELE;2023;3182800;60473200000;19000
;JAWA TENGAH;KLATEN;LELE;2023;11829671;212934078000;18000
;JAWA TENGAH;KOTA MAGELANG;LELE;2023;38100;666750000;17500
;JAWA TENGAH;KOTA PEKALONGAN;LELE;2023;130520;2479880000;19000
;JAWA TENGAH;KOTA SALATIGA;LELE;2023;605904;10300368000;17000
;JAWA TENGAH;KOTA SEMARANG;LELE;2023;192453;4384035500;22779.7722
;JAWA TENGAH;KOTA SURAKARTA;LELE;2023;43712;830528000;19000
;JAWA TENGAH;KOTA TEGAL;LELE;2023;16893;295627500;17500
;JAWA TENGAH;KUDUS;LELE;2023;1847830;38804430000;21000
;JAWA TENGAH;MAGELANG;LELE;2023;4895362;97907240000;20000
;JAWA TENGAH;PATI;LELE;2023;11713132;229823357000;19620.99949
;JAWA TENGAH;PEKALONGAN;LELE;2023;1136826;19326042000;17000
;JAWA TENGAH;PEMALANG;LELE;2023;2150730;43014600000;20000
;JAWA TENGAH;PURBALINGGA;LELE;2023;2180190;40333515000;18500
;JAWA TENGAH;PURWOREJO;LELE;2023;557839;10390421500;18626.20129
;JAWA TENGAH;REMBANG;LELE;2023;999586;19885464000;19893.69999
;JAWA TENGAH;SEMARANG;LELE;2023;3375208;64011476600;18965.19462
;JAWA TENGAH;SRAGEN;LELE;2023;8714757;172143056500;19753.05295
;JAWA TENGAH;SUKOHARJO;LELE;2023;12002368;216042624000;18000
;JAWA TENGAH;TEGAL;LELE;2023;1083452;21669040000;20000
;JAWA TENGAH;TEMANGGUNG;LELE;2023;4359111;91541331000;21000
;JAWA TENGAH;WONOGIRI;LELE;2023;544978;10162082000;18646.77473
;JAWA TENGAH;WONOSOBO;LELE;2023;1075226;17203616000;16000
;JAWA TIMUR;BANGKALAN;LELE;2023;392300;7846000000;20000
;JAWA TIMUR;BANYUWANGI;LELE;2023;6486745;124071210000;19126.88259
;JAWA TIMUR;BLITAR;LELE;2023;8945400;156615100000;17507.89232
;JAWA TIMUR;BOJONEGORO;LELE;2023;3197167;58403828500;18267.36874
;JAWA TIMUR;BONDOWOSO;LELE;2023;917712;20189664000;22000
;JAWA TIMUR;GRESIK;LELE;2023;1469705;22761070000;15486.82899
;JAWA TIMUR;JEMBER;LELE;2023;10103000;151545000000;15000
;JAWA TIMUR;JOMBANG;LELE;2023;6977300;128970800000;18484.34208
;JAWA TIMUR;KEDIRI;LELE;2023;16391000;278647000000;17000
;JAWA TIMUR;KOTA BATU;LELE;2023;28575;514350000;18000
;JAWA TIMUR;KOTA BLITAR;LELE;2023;111490;1948760000;17479.23581
;JAWA TIMUR;KOTA KEDIRI;LELE;2023;179200;3292029995;18370.7031
;JAWA TIMUR;KOTA MADIUN;LELE;2023;188660;3467110000;18377.55751
;JAWA TIMUR;KOTA MALANG;LELE;2023;91500;1738500000;19000
;JAWA TIMUR;KOTA MOJOKERTO;LELE;2023;210100;5042400000;24000
;JAWA TIMUR;KOTA PASURUAN;LELE;2023;230080;3807261000;16547.55303
;JAWA TIMUR;KOTA PROBOLINGGO;LELE;2023;241704;4725142662;19549.29443
;JAWA TIMUR;KOTA SURABAYA;LELE;2023;1066656;23355723000;21896.20927
;JAWA TIMUR;LAMONGAN;LELE;2023;2366941;37871056000;16000
;JAWA TIMUR;LUMAJANG;LELE;2023;1261952;23130495000;18329.14009
;JAWA TIMUR;MADIUN;LELE;2023;2408500;44557250000;18500
;JAWA TIMUR;MAGETAN;LELE;2023;1532500;27476350000;17929.10277
;JAWA TIMUR;MALANG;LELE;2023;5946700;104089400000;17503.72475
;JAWA TIMUR;MOJOKERTO;LELE;2023;1364000;25234000000;18500
;JAWA TIMUR;NGANJUK;LELE;2023;10044923;183694276857;18287.27576
;JAWA TIMUR;NGAWI;LELE;2023;3606150;66713775000;18500
;JAWA TIMUR;PACITAN;LELE;2023;420507;7148619000;17000
;JAWA TIMUR;PAMEKASAN;LELE;2023;719322;13634545500;18954.71778
;JAWA TIMUR;PASURUAN;LELE;2023;15030013;277171461440;18441.19905
;JAWA TIMUR;PONOROGO;LELE;2023;1617444;37304046000;23063.57809
;JAWA TIMUR;PROBOLINGGO;LELE;2023;682600;12286800000;18000
;JAWA TIMUR;SAMPANG;LELE;2023;190339;4335019000;22775.25363
;JAWA TIMUR;SIDOARJO;LELE;2023;24382500;390120000000;16000
;JAWA TIMUR;SITUBONDO;LELE;2023;526799;10009181000;19000
;JAWA TIMUR;SUMENEP;LELE;2023;295705;6059545000;20491.85844
;JAWA TIMUR;TRENGGALEK;LELE;2023;3919613;72244244074;18431.47374
;JAWA TIMUR;TUBAN;LELE;2023;8406798;151777909018;18054.1877
;JAWA TIMUR;TULUNGAGUNG;LELE;2023;11550000;219450000000;19000
